16.01.2017 6:00;0;2,4
16.01.2017 9:00;0;9,4
16.01.2017 12:00;0,9;8,1
16.01.2017 15:00;3,4;10
16.01.2017 18:00;0;14
16.01.2017 21:00;0;12,9
17.01.2017 0:00;0;12,2
17.01.2017 3:00;0;12,2
17.01.2017 6:00;0;11,3
17.01.2017 9:00;0;6,6
17.01.2017 12:00;0,5;0
17.01.2017 15:00;3,2;0
17.01.2017 18:00;0;0
17.01.2017 21:00;0;0
18.01.2017 0:00;0;1,4
18.01.2017 3:00;0;0
18.01.2017 6:00;0;3,2
18.01.2017 9:00;0,3;5,2
18.01.2017 12:00;3,4;0
18.01.2017 15:00;2,8;1,5
18.01.2017 18:00;0;11,1
18.01.2017 21:00;0;9,3
19.01.2017 0:00;0;4,7
19.01.2017 3:00;0;6,6
19.01.2017 6:00;0;8,6
19.01.2017 9:00;0,7;8,1
19.01.2017 12:00;5,4;6,3
19.01.2017 15:00;0,7;14,2
19.01.2017 18:00;0;22,4
19.01.2017 21:00;0;17,1
20.01.2017 0:00;0;15,6
20.01.2017 3:00;0;12,6
20.01.2017 6:00;0;10,9
20.01.2017 9:00;3,7;10,1
20.01.2017 12:00;13,1;6
20.01.2017 15:00;4,4;5
20.01.2017 18:00;0;6,1
20.01.2017 21:00;0;2,8
21.01.2017 0:00;0;1,1
21.01.2017 3:00;0;0
21.01.2017 6:00;0;0,4
21.01.2017 9:00;3,9;0
21.01.2017 12:00;13,7;0
21.01.2017 15:00;4,4;0
21.01.2017 18:00;0;9
21.01.2017 21:00;0;7,9
22.01.2017 0:00;0;9,5
22.01.2017 3:00;0;13
22.01.2017 6:00;0;13,7
22.01.2017 9:00;3,1;15,7
22.01.2017 12:00;0,3;11,7
22.01.2017 15:00;4,5;6,7
22.01.2017 18:00;0;0,1
22.01.2017 21:00;0;0
23.01.2017 0:00;0;0
23.01.2017 3:00;0;2,4
23.01.2017 6:00;0;3,7
23.01.2017 9:00;3,4;2
23.01.2017 12:00;12,4;0
23.01.2017 15:00;4;1,5
23.01.2017 18:00;0;10,4
23.01.2017 21:00;0;10,8
24.01.2017 0:00;0;10,4
24.01.2017 3:00;0;6,4
24.01.2017 6:00;0;0
24.01.2017 9:00;1,1;0
24.01.2017 12:00;7;0
24.01.2017 15:00;3;0
24.01.2017 18:00;0;0
24.01.2017 21:00;0;2,2
25.01.2017 0:00;0;4,8
25.01.2017 3:00;0;12,9
25.01.2017 6:00;0;32,3
25.01.2017 9:00;4,2;35,6
25.01.2017 12:00;14,8;17,9
25.01.2017 15:00;5;25,4
25.01.2017 18:00;0;39,6
25.01.2017 21:00;0;37,2
26.01.2017 0:00;0;24,9
26.01.2017 3:00;0;15,3
26.01.2017 6:00;0;11
26.01.2017 9:00;3,2;10,4
26.01.2017 12:00;11,5;0
26.01.2017 15:00;2,9;0
26.01.2017 18:00;0;6,7
26.01.2017 21:00;0;11,7
27.01.2017 0:00;0;8
27.01.2017 3:00;0;6,3
27.01.2017 6:00;0;4
27.01.2017 9:00;0,8;1,8
27.01.2017 12:00;1;0
27.01.2017 15:00;2,7;0
27.01.2017 18:00;0;1,1
27.01.2017 21:00;0;7,7
28.01.2017 0:00;0;8,7
28.01.2017 3:00;0;11,2
28.01.2017 6:00;0;17,1
28.01.2017 9:00;1,3;15,2
28.01.2017 12:00;4;11,1
28.01.2017 15:00;1,2;26,3
28.01.2017 18:00;0;42,2
28.01.2017 21:00;0;27,9
29.01.2017 0:00;0;42
29.01.2017 3:00;0;37,5
29.01.2017 6:00;0;35,8
29.01.2017 9:00;0;34
29.01.2017 12:00;0,5;30,8
29.01.2017 15:00;1,7;32,5
29.01.2017 18:00;0;43,3
29.01.2017 21:00;0;47,9
30.01.2017 0:00;0;47,2
30.01.2017 3:00;0;53,1
30.01.2017 6:00;0;74
30.01.2017 9:00;0;86,5
30.01.2017 12:00;1;89,8
30.01.2017 15:00;0,3;90
30.01.2017 18:00;0;80,7
30.01.2017 21:00;0;57,1
31.01.2017 0:00;0;76,2
31.01.2017 3:00;0;88,4
31.01.2017 6:00;0;65,4
31.01.2017 9:00;0;45,5
31.01.2017 12:00;2,3;7,7
31.01.2017 15:00;1,3;9,5
31.01.2017 18:00;0;9,2
31.01.2017 21:00;0;0
01.02.2017 0:00;0;15,6
01.02.2017 3:00;0;17,9
01.02.2017 6:00;0;22,5
01.02.2017 9:00;1;18,1
01.02.2017 12:00;5,9;17
01.02.2017 15:00;1,9;23
01.02.2017 18:00;0;24,1
01.02.2017 21:00;0;15,8
02.02.2017 0:00;0;10,2
02.02.2017 3:00;0;2,5
02.02.2017 6:00;0;0,3
02.02.2017 9:00;1,6;3,5
02.02.2017 12:00;4,5;0
02.02.2017 15:00;1,3;3,7
02.02.2017 18:00;0;23,3
02.02.2017 21:00;0;28,9
03.02.2017 0:00;0;34,6
03.02.2017 3:00;0;29,1
03.02.2017 6:00;0;27,9
03.02.2017 9:00;5,6;33,6
03.02.2017 12:00;19,1;21,3
03.02.2017 15:00;5,1;29,2
03.02.2017 18:00;0;42
03.02.2017 21:00;0;38,1
04.02.2017 0:00;0;33,5
04.02.2017 3:00;0;31,8
04.02.2017 6:00;0;33,5
04.02.2017 9:00;5,7;21,4
04.02.2017 12:00;17,4;15,9
04.02.2017 15:00;6,3;26,3
04.02.2017 18:00;0;49,7
04.02.2017 21:00;0;52,9
05.02.2017 0:00;0;33,5
05.02.2017 3:00;0;30,7
05.02.2017 6:00;0;26,4
05.02.2017 9:00;6,4;13,6
05.02.2017 12:00;22,9;7,8
05.02.2017 15:00;5,1;20,6
05.02.2017 18:00;0;41
05.02.2017 21:00;0;31,3
06.02.2017 0:00;0;13,8
06.02.2017 3:00;0;8,7
06.02.2017 6:00;0;12,6
06.02.2017 9:00;6,5;18,3
06.02.2017 12:00;21,8;21
06.02.2017 15:00;4,1;51,7
06.02.2017 18:00;0;68,5
06.02.2017 21:00;0;77,1
07.02.2017 0:00;0;63,6
07.02.2017 3:00;0;51,1
07.02.2017 6:00;0;25
07.02.2017 9:00;4;9,7
07.02.2017 12:00;10,4;8,3
07.02.2017 15:00;7;18,2
07.02.2017 18:00;0;33
07.02.2017 21:00;0;27
08.02.2017 0:00;0;22,1
08.02.2017 3:00;0;10,2
08.02.2017 6:00;0;0
08.02.2017 9:00;0;0
08.02.2017 12:00;0,5;10,1
08.02.2017 15:00;4,4;35
08.02.2017 18:00;0;72,6
08.02.2017 21:00;0;46
09.02.2017 0:00;0;17,9
09.02.2017 3:00;0;12
09.02.2017 6:00;0;0
09.02.2017 9:00;4,4;0
09.02.2017 12:00;26,8;1,6
09.02.2017 15:00;2,2;15,1
09.02.2017 18:00;0;14,6
09.02.2017 21:00;0;17
10.02.2017 0:00;0;21,6
10.02.2017 3:00;0;24,9
10.02.2017 6:00;0;22,7
10.02.2017 9:00;0,5;15,8
10.02.2017 12:00;2,3;14
10.02.2017 15:00;1;17,6
10.02.2017 18:00;0;39,1
10.02.2017 21:00;0;36,5
11.02.2017 0:00;0;28,9
11.02.2017 3:00;0;20,6
11.02.2017 6:00;0;10,6
11.02.2017 9:00;2,5;1,1
11.02.2017 12:00;3;0
11.02.2017 15:00;9,1;0
11.02.2017 18:00;0;0
11.02.2017 21:00;0;0
12.02.2017 0:00;0;2,8
12.02.2017 3:00;0;5,1
12.02.2017 6:00;0;7,3
12.02.2017 9:00;3,5;8,6
12.02.2017 12:00;24,5;20,9
12.02.2017 15:00;5,9;24,1
12.02.2017 18:00;0;35,9
12.02.2017 21:00;0;18,5
13.02.2017 0:00;0;18,7
13.02.2017 3:00;0;26,3
13.02.2017 6:00;0;31,5
13.02.2017 9:00;5;51,2
13.02.2017 12:00;18,4;66,1
13.02.2017 15:00;7,4;74,6
13.02.2017 18:00;0;66,4
13.02.2017 21:00;0;59,7
14.02.2017 0:00;0;59,4
14.02.2017 3:00;0;63,5
14.02.2017 6:00;0;54,1
14.02.2017 9:00;6,9;47,9
14.02.2017 12:00;23,8;65,2
14.02.2017 15:00;7,6;68,9
14.02.2017 18:00;0;78,7
14.02.2017 21:00;0;65
15.02.2017 0:00;0;47,7
15.02.2017 3:00;0;51
15.02.2017 6:00;0;51
15.02.2017 9:00;2,7;35,6
15.02.2017 12:00;7,4;30,7
15.02.2017 15:00;3,1;27,6
15.02.2017 18:00;0;47,7
15.02.2017 21:00;0;32,5
16.02.2017 0:00;0;24,2
16.02.2017 3:00;0;16,5
16.02.2017 6:00;0;15,5
16.02.2017 9:00;7,2;8
16.02.2017 12:00;18,4;3,5
16.02.2017 15:00;8;5,1
16.02.2017 18:00;0;21,1
16.02.2017 21:00;0;25,8
17.02.2017 0:00;0;20,8
17.02.2017 3:00;0;22,9
17.02.2017 6:00;0;15,3
17.02.2017 9:00;5,7;10,6
17.02.2017 12:00;20,4;9,5
17.02.2017 15:00;9,8;9,7
17.02.2017 18:00;0;18,1
17.02.2017 21:00;0;17,1
18.02.2017 0:00;0;11,5
18.02.2017 3:00;0;9
18.02.2017 6:00;0;10,3
18.02.2017 9:00;3,7;8,7
18.02.2017 12:00;8,1;0,9
18.02.2017 15:00;3;0
18.02.2017 18:00;0;11,1
18.02.2017 21:00;0;15,5
19.02.2017 0:00;0;11
19.02.2017 3:00;0;11,8
19.02.2017 6:00;0;14,3
19.02.2017 9:00;7,7;5
19.02.2017 12:00;18,4;2,7
19.02.2017 15:00;8,5;5,5
19.02.2017 18:00;0;19,9
19.02.2017 21:00;0;17,9
20.02.2017 0:00;0;14,6
20.02.2017 3:00;0;8,5
20.02.2017 6:00;0;7,8
20.02.2017 9:00;9,2;0,3
20.02.2017 12:00;23,8;0
20.02.2017 15:00;10,9;0
20.02.2017 18:00;0;0,4
20.02.2017 21:00;0;3,8
21.02.2017 0:00;0;0
21.02.2017 3:00;0;0
21.02.2017 6:00;0;0
21.02.2017 9:00;1,9;3,3
21.02.2017 12:00;5,4;4,9
21.02.2017 15:00;2,5;3
21.02.2017 18:00;0;7,8
21.02.2017 21:00;0;14,2
22.02.2017 0:00;0;11,8
22.02.2017 3:00;0;2,3
22.02.2017 6:00;0;4,1
22.02.2017 9:00;2,9;2,2
22.02.2017 12:00;5,7;6,9
22.02.2017 15:00;2,5;8,9
22.02.2017 18:00;0;16,1
22.02.2017 21:00;0;16,3
23.02.2017 0:00;0;9,9
23.02.2017 3:00;0;10,6
23.02.2017 6:00;0;14,3
23.02.2017 9:00;5,8;13,5
23.02.2017 12:00;11,6;15,6
23.02.2017 15:00;6;16,1
23.02.2017 18:00;0;26
23.02.2017 21:00;0;19,2
24.02.2017 0:00;0;13,3
24.02.2017 3:00;0;18,3
24.02.2017 6:00;0;18,2
24.02.2017 9:00;11,7;16,2
24.02.2017 12:00;19,8;20,4
24.02.2017 15:00;10,6;17
24.02.2017 18:00;0;17,3
24.02.2017 21:00;0;16,2
25.02.2017 0:00;0;13,8
25.02.2017 3:00;0;19
25.02.2017 6:00;0;17,2
25.02.2017 9:00;3,1;12,1
25.02.2017 12:00;6,7;7,2
25.02.2017 15:00;3,9;11,5
25.02.2017 18:00;0;9,9
25.02.2017 21:00;0;10
26.02.2017 0:00;0;7,2
26.02.2017 3:00;0;6,1
26.02.2017 6:00;0;8,4
26.02.2017 9:00;10,9;7,5
26.02.2017 12:00;28;5,9
26.02.2017 15:00;14,9;9,1
26.02.2017 18:00;0;12
26.02.2017 21:00;0;11,9
27.02.2017 0:00;0;10
27.02.2017 3:00;0;10,7
27.02.2017 6:00;0;13,8
27.02.2017 9:00;1,6;14,4
27.02.2017 12:00;3,7;22,3
27.02.2017 15:00;2;18,9
27.02.2017 18:00;0;17,8
27.02.2017 21:00;0;16,3
28.02.2017 0:00;0;11,7
28.02.2017 3:00;0;11,6
28.02.2017 6:00;0;12,3
28.02.2017 9:00;0,3;7,3
28.02.2017 12:00;1,1;5,1
28.02.2017 15:00;5,3;6,3
28.02.2017 18:00;0;10,9
28.02.2017 21:00;0;15,8
01.03.2017 0:00;0;13
01.03.2017 3:00;0;5,4
01.03.2017 6:00;0;3
01.03.2017 9:00;12,6;1
01.03.2017 12:00;20,1;0
01.03.2017 15:00;10,2;0
01.03.2017 18:00;0;0
01.03.2017 21:00;0;0
02.03.2017 0:00;0;0
02.03.2017 3:00;0;0
02.03.2017 6:00;0;0
02.03.2017 9:00;3,8;0
02.03.2017 12:00;12,6;0
02.03.2017 15:00;12,2;0
02.03.2017 18:00;0;7,9
02.03.2017 21:00;0;25,3
03.03.2017 0:00;0;17,1
03.03.2017 3:00;0;13,9
03.03.2017 6:00;0;12
03.03.2017 9:00;4;2,5
03.03.2017 12:00;7,1;0
03.03.2017 15:00;3,7;4,2
03.03.2017 18:00;0;41,1
03.03.2017 21:00;0;40
04.03.2017 0:00;0;32,8
04.03.2017 3:00;0;41
04.03.2017 6:00;0;44,7
04.03.2017 9:00;1,3;42,5
04.03.2017 12:00;2,4;51,6
04.03.2017 15:00;1,7;48,9
04.03.2017 18:00;0;60,5
04.03.2017 21:00;0;53,6
05.03.2017 0:00;0;61,4
05.03.2017 3:00;0;65,7
05.03.2017 6:00;0;67,2
05.03.2017 9:00;3,4;68,9
05.03.2017 12:00;7,1;85
05.03.2017 15:00;6;90
05.03.2017 18:00;0;90
05.03.2017 21:00;0;90
06.03.2017 0:00;0;89,5
06.03.2017 3:00;0;83,8
06.03.2017 6:00;0;65
06.03.2017 9:00;9,3;25,5
06.03.2017 12:00;8,9;20
06.03.2017 15:00;14,1;26,4
06.03.2017 18:00;0;56
06.03.2017 21:00;0;45
07.03.2017 0:00;0;37,2
07.03.2017 3:00;0;39,7
07.03.2017 6:00;0;30,6
07.03.2017 9:00;8,7;17,8
07.03.2017 12:00;2;26,8
07.03.2017 15:00;4,1;22,4
07.03.2017 18:00;0;17,6
07.03.2017 21:00;0;9
08.03.2017 0:00;0;0
08.03.2017 3:00;0;1,1
08.03.2017 6:00;0;3,7
08.03.2017 9:00;17,5;2,2
08.03.2017 12:00;12;7,7
08.03.2017 15:00;12;9
08.03.2017 18:00;0;29,8
08.03.2017 21:00;0;38,9
09.03.2017 0:00;0;29,2
09.03.2017 3:00;0;22,3
09.03.2017 6:00;0;22,2
09.03.2017 9:00;15,3;8,1
09.03.2017 12:00;29,6;13,1
09.03.2017 15:00;17,5;8,9
09.03.2017 18:00;0;16,8
09.03.2017 21:00;0;34,8
10.03.2017 0:00;0;23,6
10.03.2017 3:00;0;20,3
10.03.2017 6:00;0;12,1
10.03.2017 9:00;13,2;6,9
10.03.2017 12:00;24,1;17,1
10.03.2017 15:00;9,4;21,5
10.03.2017 18:00;0;41,7
10.03.2017 21:00;0;43,5
11.03.2017 0:00;0;33,9
11.03.2017 3:00;0;21,6
11.03.2017 6:00;0;30,1
11.03.2017 9:00;15,4;42,8
11.03.2017 12:00;25,4;48,7
11.03.2017 15:00;17;66,2
11.03.2017 18:00;0;75,6
11.03.2017 21:00;0;70,8
12.03.2017 0:00;0;50,7
12.03.2017 3:00;0;26,4
12.03.2017 6:00;0;11,9
12.03.2017 9:00;14,6;0
12.03.2017 12:00;10,2;0
12.03.2017 15:00;13,5;0
12.03.2017 18:00;0;0
12.03.2017 21:00;0;11,3
13.03.2017 0:00;0;20,5
13.03.2017 3:00;0;21,6
13.03.2017 6:00;0;17,4
13.03.2017 9:00;2,4;4,7
13.03.2017 12:00;7,3;9
13.03.2017 15:00;3,4;3,4
13.03.2017 18:00;0;0
13.03.2017 21:00;0;6,8
14.03.2017 0:00;0;8,7
14.03.2017 3:00;0;11,7
14.03.2017 6:00;0;7,1
14.03.2017 9:00;15,9;4,4
14.03.2017 12:00;25;7,5
14.03.2017 15:00;16,3;14,7
14.03.2017 18:00;0;22,8
14.03.2017 21:00;0;18,4
15.03.2017 0:00;0;15,4
15.03.2017 3:00;0;22
15.03.2017 6:00;0;18,9
15.03.2017 9:00;19;21,4
15.03.2017 12:00;30,4;52
15.03.2017 15:00;19,2;56,2
15.03.2017 18:00;0;71,4
15.03.2017 21:00;0;68,8
16.03.2017 0:00;0;73,2
16.03.2017 3:00;0;86,2
16.03.2017 6:00;0;86
16.03.2017 9:00;16;85,9
16.03.2017 12:00;26,7;85,3
16.03.2017 15:00;20;77,8
16.03.2017 18:00;0;75,3
16.03.2017 21:00;0;68,5
17.03.2017 0:00;0;56
17.03.2017 3:00;0;49,5
17.03.2017 6:00;0;55,2
17.03.2017 9:00;6;56,8
17.03.2017 12:00;8,2;55,1
17.03.2017 15:00;6;48,7
17.03.2017 18:00;0;42,3
17.03.2017 21:00;0;32,6
18.03.2017 0:00;0;26,8
18.03.2017 3:00;0;21,3
18.03.2017 6:00;0;16,8
18.03.2017 9:00;18,4;1,7
18.03.2017 12:00;21,6;0
18.03.2017 15:00;13,7;1,8
18.03.2017 18:00;0;9,9
18.03.2017 21:00;0;14,5
19.03.2017 0:00;0;15
19.03.2017 3:00;0;13,6
19.03.2017 6:00;0;14,2
19.03.2017 9:00;1,8;11,8
19.03.2017 12:00;2,8;8,5
19.03.2017 15:00;10,4;6
19.03.2017 18:00;0;2,2
19.03.2017 21:00;0;0
20.03.2017 0:00;0;0
20.03.2017 3:00;0;0
20.03.2017 6:00;0;0
20.03.2017 9:00;7,5;0
20.03.2017 12:00;14,4;0,2
20.03.2017 15:00;8,8;1,7
20.03.2017 18:00;0;4,2
20.03.2017 21:00;0;4,8
21.03.2017 0:00;0;4,7
21.03.2017 3:00;0;2,7
21.03.2017 6:00;0;0
21.03.2017 9:00;9,9;0
21.03.2017 12:00;16;0
21.03.2017 15:00;9,2;0
21.03.2017 18:00;0;0
21.03.2017 21:00;0;0
22.03.2017 0:00;0;1,2
22.03.2017 3:00;0;0,4
22.03.2017 6:00;0;0
22.03.2017 9:00;3,5;3,9
22.03.2017 12:00;5,7;18,4
22.03.2017 15:00;3,5;20,2
22.03.2017 18:00;0;23,8
22.03.2017 21:00;0;28,3
23.03.2017 0:00;0;28,8
23.03.2017 3:00;0;43,6
23.03.2017 6:00;0;30
23.03.2017 9:00;3,4;24,2
23.03.2017 12:00;5,1;28,3
23.03.2017 15:00;3,4;51,9
23.03.2017 18:00;0;43,7
23.03.2017 21:00;0;47,6
24.03.2017 0:00;0;88,4
24.03.2017 3:00;0;51,7
24.03.2017 6:00;0;17
24.03.2017 9:00;12,4;7,1
24.03.2017 12:00;21,4;20,6
24.03.2017 15:00;8,4;90
24.03.2017 18:00;0;90
24.03.2017 21:00;0;90
25.03.2017 0:00;0;72,2
25.03.2017 3:00;0;40,3
25.03.2017 6:00;0;89,1
25.03.2017 9:00;21,2;90
25.03.2017 12:00;32,1;89,1
25.03.2017 15:00;22,5;69,1
25.03.2017 18:00;0;53,6
25.03.2017 21:00;0;50,1
26.03.2017 0:00;0;27,7
26.03.2017 3:00;0;20,8
26.03.2017 6:00;0;38,7
26.03.2017 9:00;21,4;78,9
26.03.2017 12:00;32;69,4
26.03.2017 15:00;20,6;45,5
26.03.2017 18:00;0;43,1
26.03.2017 21:00;0;62
27.03.2017 0:00;0;67,5
27.03.2017 3:00;0;37
27.03.2017 6:00;0;32,8
27.03.2017 9:00;14,1;12,8
27.03.2017 12:00;14,3;35,3
27.03.2017 15:00;13,3;37
27.03.2017 18:00;0;41,3
27.03.2017 21:00;0;57,2
28.03.2017 0:00;0;59,2
28.03.2017 3:00;0;47,2
28.03.2017 6:00;0;51,4
28.03.2017 9:00;18,3;35,1
28.03.2017 12:00;28,7;58,7
28.03.2017 15:00;20,4;73,2
28.03.2017 18:00;0;79,6
28.03.2017 21:00;0;67,3
29.03.2017 0:00;0;56,7
29.03.2017 3:00;0;44,1
29.03.2017 6:00;0;36,1
29.03.2017 9:00;6,9;22,5
29.03.2017 12:00;33,4;46,2
29.03.2017 15:00;0,8;38,2
29.03.2017 18:00;0;35,9
29.03.2017 21:00;0;32,2
30.03.2017 0:00;0;10,5
30.03.2017 3:00;0;12,8
30.03.2017 6:00;0;16,4
30.03.2017 9:00;19,7;17,6
30.03.2017 12:00;28,4;76,3
30.03.2017 15:00;21,2;84,5
30.03.2017 18:00;0,4;82
30.03.2017 21:00;0;89,5
31.03.2017 0:00;0;89,3
31.03.2017 3:00;0;81,9
31.03.2017 6:00;0;56,1
31.03.2017 9:00;4,1;45,5
31.03.2017 12:00;6;31
31.03.2017 15:00;21;20,8
31.03.2017 18:00;0,5;13,6
31.03.2017 21:00;0;9
01.04.2017 0:00;0;2,8
01.04.2017 3:00;0;4,3
01.04.2017 6:00;0;5,9
01.04.2017 9:00;6,3;0
01.04.2017 12:00;27,8;6,6
01.04.2017 15:00;19,3;8,9
01.04.2017 18:00;0,9;16,5
01.04.2017 21:00;0;33,2
02.04.2017 0:00;0;25,3
02.04.2017 3:00;0;23,2
02.04.2017 6:00;0,3;25,8
02.04.2017 9:00;0,9;16,7
02.04.2017 12:00;11,6;12,1
02.04.2017 15:00;21,6;14,9
02.04.2017 18:00;1,1;15,8
02.04.2017 21:00;0;18,5
03.04.2017 0:00;0;13,9
03.04.2017 3:00;0;22,5
03.04.2017 6:00;0;27,7
03.04.2017 9:00;3,9;17,2
03.04.2017 12:00;7,5;28,3
03.04.2017 15:00;7,3;38,1
03.04.2017 18:00;0,5;47,9
03.04.2017 21:00;0;40,4
04.04.2017 0:00;0;35
04.04.2017 3:00;0;29,5
04.04.2017 6:00;0,8;26,5
04.04.2017 9:00;20;4,4
04.04.2017 12:00;30,7;7,6
04.04.2017 15:00;20,3;26,4
04.04.2017 18:00;0,6;35,8
04.04.2017 21:00;0;36,6
05.04.2017 0:00;0;48,7
05.04.2017 3:00;0;25,3
05.04.2017 6:00;0;21,8
05.04.2017 9:00;2;4,9
05.04.2017 12:00;3,8;9,6
05.04.2017 15:00;2,3;15,3
05.04.2017 18:00;0;10,8
05.04.2017 21:00;0;7,7
06.04.2017 0:00;0;7,7
06.04.2017 3:00;0;0
06.04.2017 6:00;0,5;0
06.04.2017 9:00;5,7;0
06.04.2017 12:00;14;0
06.04.2017 15:00;17,6;0
06.04.2017 18:00;0,9;0
06.04.2017 21:00;0;0,8
07.04.2017 0:00;0;0,8
07.04.2017 3:00;0;0
07.04.2017 6:00;0,8;3,5
07.04.2017 9:00;18,8;0
07.04.2017 12:00;31,3;1,9
07.04.2017 15:00;21,3;2,7
07.04.2017 18:00;0,8;2,4
07.04.2017 21:00;0;4,6
08.04.2017 0:00;0;3,9
08.04.2017 3:00;0;5,5
08.04.2017 6:00;0,9;8,4
08.04.2017 9:00;21,2;13,2
08.04.2017 12:00;30,6;7,5
08.04.2017 15:00;21,1;3,4
08.04.2017 18:00;0,8;4,1
08.04.2017 21:00;0;4,6
09.04.2017 0:00;0;2
09.04.2017 3:00;0;0
09.04.2017 6:00;0,9;15,7
09.04.2017 9:00;15,8;56,5
09.04.2017 12:00;35,7;56,8
09.04.2017 15:00;3,7;38
09.04.2017 18:00;0;27,2
09.04.2017 21:00;0;13,7
10.04.2017 0:00;0;13
10.04.2017 3:00;0;15,8
10.04.2017 6:00;0,3;14,3
10.04.2017 9:00;2,5;10,6
10.04.2017 12:00;3,7;15,8
10.04.2017 15:00;3,7;27,1
10.04.2017 18:00;0,4;32,6
10.04.2017 21:00;0;30,5
11.04.2017 0:00;0;27,9
11.04.2017 3:00;0;25,5
11.04.2017 6:00;1,3;24,8
11.04.2017 9:00;24,3;30,8
11.04.2017 12:00;1,5;16,2
11.04.2017 15:00;5,9;14,3
11.04.2017 18:00;1;5
11.04.2017 21:00;0;7,7
12.04.2017 0:00;0;7,3
12.04.2017 3:00;0;1,3
12.04.2017 6:00;1,2;0
12.04.2017 9:00;24,4;0
12.04.2017 12:00;2,5;0
12.04.2017 15:00;8,6;0
